Grading at Fri May 31 18:48:32 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 22, column 1 
Checking for int main(void)
Found on line 29, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2452.00 | 0.0026700 |   587  | -3567.00 | 0.0004200 |   383  | Correct
 240 |     0.00 | 2452.00 | 0.0026700 |   587  | -3567.00 | 0.0046000 |   232  | Correct
 240 |     0.00 | 2452.00 | 0.0026700 |   587  | -3567.00 | 0.0046000 |   371  | Correct
 240 |     0.00 | 2452.00 | 0.0026700 |   587  | -6534.00 | 0.0006000 |   228  | Correct
 240 |     0.00 | 2452.00 | 0.0026700 |   587  | -6534.00 | 0.0006000 |   392  | Correct
 240 |     0.00 | 2452.00 | 0.0026700 |   587  | -6534.00 | 0.0043700 |   221  | Correct
 240 |     0.00 | 2452.00 | 0.0026700 |   587  | -6534.00 | 0.0043700 |   405  | Correct
 240 |     0.00 | 2452.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   211  | Correct
 240 |     0.00 | 2452.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   372  | Correct
 240 |     0.00 | 2452.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   216  | Correct
 240 |     0.00 | 2452.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   373  | Correct
 240 |     0.00 | 2452.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   217  | Correct
 240 |     0.00 | 2452.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   382  | Correct
 240 |     0.00 | 2452.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   212  | Correct
 240 |     0.00 | 2452.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   409  | Correct
 240 |     0.00 | 2452.00 | 0.0056700 |   603  | -3567.00 | 0.0000000 |   223  | Correct
 240 |     0.00 | 2452.00 | 0.0056700 |   603  | -3567.00 | 0.0000000 |   409  | Correct
 240 |     0.00 | 2452.00 | 0.0056700 |   603  | -3567.00 | 0.0042200 |   232  | Correct
 240 |     0.00 | 2452.00 | 0.0056700 |   603  | -3567.00 | 0.0042200 |   403  | Correct
 240 |     0.00 | 2452.00 | 0.0056700 |   603  | -6534.00 | 0.0004800 |   212  | Correct
 240 |     0.00 | 2452.00 | 0.0056700 |   603  | -6534.00 | 0.0004800 |   379  | Correct
 240 |     0.00 | 2452.00 | 0.0056700 |   603  | -6534.00 | 0.0049700 |   228  | Correct
 240 |     0.00 | 2452.00 | 0.0056700 |   603  | -6534.00 | 0.0049700 |   387  | Correct
 240 | 14509.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   225  | Correct
 240 | 14509.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   379  | Correct
 240 | 14509.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   217  | Correct
 240 | 14509.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   391  | Correct
 240 | 14509.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   230  | Correct
 240 | 14509.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   370  | Correct
 240 | 14509.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   231  | Correct
 240 | 14509.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   374  | Correct
 240 | 14509.25 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0009200 |   228  | Correct
 240 | 14509.25 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0009200 |   404  | Correct
 240 | 14509.25 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0045400 |   210  | Correct
 240 | 14509.25 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0045400 |   399  | Correct
 240 | 14509.25 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0002500 |   211  | Correct
 240 | 14509.25 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0002500 |   398  | Correct
 240 | 14509.25 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0045400 |   232  | Correct
 240 | 14509.25 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0045400 |   374  | Correct
 240 | 14509.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   227  | Correct
 240 | 14509.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   388  | Correct
 240 | 14509.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   205  | Correct
 240 | 14509.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   394  | Correct
 240 | 14509.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   209  | Correct
 240 | 14509.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   374  | Correct
 240 | 14509.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   216  | Correct
 240 | 14509.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   395  | Correct
 240 | 14509.25 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0004400 |   233  | Correct
 240 | 14509.25 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0004400 |   387  | Correct
 240 | 14509.25 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0049500 |   210  | Correct
 240 | 14509.25 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0049500 |   379  | Correct
 240 | 14509.25 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0000900 |   206  | Correct
 240 | 14509.25 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0000900 |   391  | Correct
 240 | 14509.25 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0049900 |   217  | Correct
 240 | 14509.25 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0049900 |   393  | Correct
 240 | 14509.25 | 3438.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   220  | Correct
 240 | 14509.25 | 3438.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   395  | Correct
 240 | 14509.25 | 3438.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   205  | Correct
 240 | 14509.25 | 3438.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   408  | Correct
 240 | 14509.25 | 3438.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   233  | Correct
 240 | 14509.25 | 3438.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   376  | Correct
 240 | 14509.25 | 3438.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   212  | Correct
 240 | 14509.25 | 3438.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   376  | Correct
 240 | 14509.25 | 3438.00 | 0.0026700 |   600  | -3567.00 | 0.0007900 |   233  | Correct
 240 | 14509.25 | 3438.00 | 0.0026700 |   600  | -3567.00 | 0.0007900 |   406  | Correct
 240 | 14509.25 | 3438.00 | 0.0026700 |   600  | -3567.00 | 0.0048700 |   207  | Correct
 240 | 14509.25 | 3438.00 | 0.0026700 |   600  | -3567.00 | 0.0048700 |   392  | Correct
 240 | 14509.25 | 3438.00 | 0.0026700 |   600  | -6534.00 | 0.0009300 |   212  | Correct
 240 | 14509.25 | 3438.00 | 0.0026700 |   600  | -6534.00 | 0.0009300 |   392  | Correct
 240 | 14509.25 | 3438.00 | 0.0026700 |   600  | -6534.00 | 0.0041100 |   214  | Correct
 240 | 14509.25 | 3438.00 | 0.0026700 |   600  | -6534.00 | 0.0041100 |   395  | Correct
 240 | 14509.25 | 3438.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   227  | Correct
 240 | 14509.25 | 3438.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   392  | Correct
 240 | 14509.25 | 3438.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   215  | Correct
 240 | 14509.25 | 3438.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   409  | Correct
 240 | 14509.25 | 3438.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   204  | Correct
 240 | 14509.25 | 3438.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   384  | Correct
 240 | 14509.25 | 3438.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   208  | Correct
 240 | 14509.25 | 3438.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   384  | Correct
 240 | 14509.25 | 3438.00 | 0.0056700 |   603  | -3567.00 | 0.0001800 |   213  | Correct
 240 | 14509.25 | 3438.00 | 0.0056700 |   603  | -3567.00 | 0.0001800 |   394  | Correct
 240 | 14509.25 | 3438.00 | 0.0056700 |   603  | -3567.00 | 0.0043300 |   230  | Correct
 240 | 14509.25 | 3438.00 | 0.0056700 |   603  | -3567.00 | 0.0043300 |   394  | Correct
 240 | 14509.25 | 3438.00 | 0.0056700 |   603  | -6534.00 | 0.0006700 |   227  | Correct
 240 | 14509.25 | 3438.00 | 0.0056700 |   603  | -6534.00 | 0.0006700 |   387  | Correct
 240 | 14509.25 | 3438.00 | 0.0056700 |   603  | -6534.00 | 0.0040200 |   229  | Correct
 240 | 14509.25 | 3438.00 | 0.0056700 |   603  | -6534.00 | 0.0040200 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0005100 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0005100 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0040600 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0040600 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0004600 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0004600 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0046100 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0046100 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0007700 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0007700 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0045900 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0045900 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0006400 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0006400 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0046500 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0046500 |   404  | Correct
 345 |     0.00 | 3488.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   229  | Correct
 345 |     0.00 | 3488.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   377  | Correct
 345 |     0.00 | 3488.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   212  | Correct
 345 |     0.00 | 3488.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   397  | Correct
 345 |     0.00 | 3488.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   228  | Correct
 345 |     0.00 | 3488.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   396  | Correct
 345 |     0.00 | 3488.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   233  | Correct
 345 |     0.00 | 3488.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   377  | Correct
 345 |     0.00 | 3488.00 | 0.0026700 |   602  | -3567.00 | 0.0001600 |   214  | Correct
 345 |     0.00 | 3488.00 | 0.0026700 |   602  | -3567.00 | 0.0001600 |   387  | Correct
 345 |     0.00 | 3488.00 | 0.0026700 |   602  | -3567.00 | 0.0046800 |   207  | Correct
 345 |     0.00 | 3488.00 | 0.0026700 |   602  | -3567.00 | 0.0046800 |   403  | Correct
 345 |     0.00 | 3488.00 | 0.0026700 |   602  | -6534.00 | 0.0001100 |   226  | Correct
 345 |     0.00 | 3488.00 | 0.0026700 |   602  | -6534.00 | 0.0001100 |   401  | Correct
 345 |     0.00 | 3488.00 | 0.0026700 |   602  | -6534.00 | 0.0046600 |   205  | Correct
 345 |     0.00 | 3488.00 | 0.0026700 |   602  | -6534.00 | 0.0046600 |   407  | Correct
 345 |     0.00 | 3488.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   221  | Correct
 345 |     0.00 | 3488.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   391  | Correct
 345 |     0.00 | 3488.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   218  | Correct
 345 |     0.00 | 3488.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   395  | Correct
 345 |     0.00 | 3488.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   233  | Correct
 345 |     0.00 | 3488.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   376  | Correct
 345 |     0.00 | 3488.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   204  | Correct
 345 |     0.00 | 3488.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   399  | Correct
 345 |     0.00 | 3488.00 | 0.0056700 |   607  | -3567.00 | 0.0009800 |   207  | Correct
 345 |     0.00 | 3488.00 | 0.0056700 |   607  | -3567.00 | 0.0009800 |   403  | Correct
 345 |     0.00 | 3488.00 | 0.0056700 |   607  | -3567.00 | 0.0041200 |   223  | Correct
 345 |     0.00 | 3488.00 | 0.0056700 |   607  | -3567.00 | 0.0041200 |   402  | Correct
 345 |     0.00 | 3488.00 | 0.0056700 |   607  | -6534.00 | 0.0001000 |   229  | Correct
 345 |     0.00 | 3488.00 | 0.0056700 |   607  | -6534.00 | 0.0001000 |   405  | Correct
 345 |     0.00 | 3488.00 | 0.0056700 |   607  | -6534.00 | 0.0045800 |   214  | Correct
 345 |     0.00 | 3488.00 | 0.0056700 |   607  | -6534.00 | 0.0045800 |   372  | Correct
 345 | 13189.67 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   230  | Correct
 345 | 13189.67 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   388  | Correct
 345 | 13189.67 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   207  | Correct
 345 | 13189.67 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   371  | Correct
 345 | 13189.67 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   222  | Correct
 345 | 13189.67 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   404  | Correct
 345 | 13189.67 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   215  | Correct
 345 | 13189.67 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   403  | Correct
 345 | 13189.67 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0001700 |   205  | Correct
 345 | 13189.67 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0001700 |   409  | Correct
 345 | 13189.67 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0048800 |   222  | Correct
 345 | 13189.67 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0048800 |   383  | Correct
 345 | 13189.67 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0000500 |   204  | Correct
 345 | 13189.67 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0000500 |   395  | Correct
 345 | 13189.67 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0044700 |   223  | Correct
 345 | 13189.67 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0044700 |   389  | Correct
 345 | 13189.67 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   216  | Correct
 345 | 13189.67 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   396  | Correct
 345 | 13189.67 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   217  | Correct
 345 | 13189.67 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   378  | Correct
 345 | 13189.67 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   221  | Correct
 345 | 13189.67 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   390  | Correct
 345 | 13189.67 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   222  | Correct
 345 | 13189.67 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   383  | Correct
 345 | 13189.67 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0003300 |   220  | Correct
 345 | 13189.67 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0003300 |   392  | Correct
 345 | 13189.67 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0044300 |   233  | Correct
 345 | 13189.67 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0044300 |   390  | Correct
 345 | 13189.67 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0009400 |   231  | Correct
 345 | 13189.67 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0009400 |   407  | Correct
 345 | 13189.67 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0049500 |   221  | Correct
 345 | 13189.67 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0049500 |   374  | Correct
 345 | 13189.67 | 2703.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   230  | Correct
 345 | 13189.67 | 2703.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   403  | Correct
 345 | 13189.67 | 2703.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   228  | Correct
 345 | 13189.67 | 2703.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   404  | Correct
 345 | 13189.67 | 2703.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   206  | Correct
 345 | 13189.67 | 2703.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   386  | Correct
 345 | 13189.67 | 2703.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   233  | Correct
 345 | 13189.67 | 2703.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   382  | Correct
 345 | 13189.67 | 2703.00 | 0.0026700 |   612  | -3567.00 | 0.0003300 |   210  | Correct
 345 | 13189.67 | 2703.00 | 0.0026700 |   612  | -3567.00 | 0.0003300 |   393  | Correct
 345 | 13189.67 | 2703.00 | 0.0026700 |   612  | -3567.00 | 0.0041400 |   210  | Correct
 345 | 13189.67 | 2703.00 | 0.0026700 |   612  | -3567.00 | 0.0041400 |   382  | Correct
 345 | 13189.67 | 2703.00 | 0.0026700 |   612  | -6534.00 | 0.0009500 |   231  | Correct
 345 | 13189.67 | 2703.00 | 0.0026700 |   612  | -6534.00 | 0.0009500 |   391  | Correct
 345 | 13189.67 | 2703.00 | 0.0026700 |   612  | -6534.00 | 0.0046000 |   206  | Correct
 345 | 13189.67 | 2703.00 | 0.0026700 |   612  | -6534.00 | 0.0046000 |   381  | Correct
 345 | 13189.67 | 2703.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   216  | Correct
 345 | 13189.67 | 2703.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   399  | Correct
 345 | 13189.67 | 2703.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   218  | Correct
 345 | 13189.67 | 2703.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   396  | Correct
 345 | 13189.67 | 2703.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   217  | Correct
 345 | 13189.67 | 2703.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   380  | Correct
 345 | 13189.67 | 2703.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   204  | Correct
 345 | 13189.67 | 2703.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   405  | Correct
 345 | 13189.67 | 2703.00 | 0.0056700 |   595  | -3567.00 | 0.0001700 |   227  | Correct
 345 | 13189.67 | 2703.00 | 0.0056700 |   595  | -3567.00 | 0.0001700 |   377  | Correct
 345 | 13189.67 | 2703.00 | 0.0056700 |   595  | -3567.00 | 0.0049400 |   221  | Correct
 345 | 13189.67 | 2703.00 | 0.0056700 |   595  | -3567.00 | 0.0049400 |   388  | Correct
 345 | 13189.67 | 2703.00 | 0.0056700 |   595  | -6534.00 | 0.0004500 |   207  | Correct
 345 | 13189.67 | 2703.00 | 0.0056700 |   595  | -6534.00 | 0.0004500 |   390  | Correct
